-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hasnae/ros2_ws7/build/robotics_sim_project
-- Install configuration: ""
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//worlds
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//worlds/simple_test_world.world
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//launch
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//launch/rviz_display.launch.py
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//urdf
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//urdf/common
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//urdf/simple_arm.urdf
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//urdf/components
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project//meshes
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/ament_index/resource_index/package_run_dependencies/robotics_sim_project
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/ament_index/resource_index/parent_prefix_path/robotics_sim_project
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/environment/ament_prefix_path.sh
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/environment/ament_prefix_path.dsv
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/environment/path.sh
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/environment/path.dsv
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/local_setup.bash
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/local_setup.sh
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/local_setup.zsh
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/local_setup.dsv
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/package.dsv
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/ament_index/resource_index/packages/robotics_sim_project
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/cmake/robotics_sim_projectConfig.cmake
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/cmake/robotics_sim_projectConfig-version.cmake
-- Installing: /home/hasnae/ros2_ws7/install/robotics_sim_project/share/robotics_sim_project/package.xml
